2024-09-13 11:00:26,735 - Base.py[line:49] - INFO: info级别，一般用来打印一些正常的操作信息
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080):  --- modulename: _bootstrap, funcname: find_spec
<frozen importlib._bootstrap>(750): <frozen importlib._bootstrap>(752): <frozen importlib._bootstrap>(755): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080):  --- modulename: _bootstrap, funcname: find_spec
<frozen importlib._bootstrap>(924):  --- modulename: _bootstrap, funcname: _call_with_frames_removed
<frozen importlib._bootstrap>(241): <frozen importlib._bootstrap>(925): <frozen importlib._bootstrap>(926): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080):  --- modulename: _bootstrap_external, funcname: find_spec
<frozen importlib._bootstrap_external>(1502): <frozen importlib._bootstrap_external>(1503): <frozen importlib._bootstrap_external>(1504):  --- modulename: _bootstrap_external, funcname: _get_spec
<frozen importlib._bootstrap_external>(1469): <frozen importlib._bootstrap_external>(1470): <frozen importlib._bootstrap_external>(1471): <frozen importlib._bootstrap_external>(1473):  --- modulename: _bootstrap_external, funcname: _path_importer_cache
<frozen importlib._bootstrap_external>(1429): <frozen importlib._bootstrap_external>(1436): <frozen importlib._bootstrap_external>(1437): <frozen importlib._bootstrap_external>(1441): <frozen importlib._bootstrap_external>(1474): <frozen importlib._bootstrap_external>(1475): <frozen importlib._bootstrap_external>(1476):  --- modulename: _bootstrap_external, funcname: find_spec
<frozen importlib._bootstrap_external>(1609): <frozen importlib._bootstrap_external>(1610): <frozen importlib._bootstrap_external>(1611): <frozen importlib._bootstrap_external>(1612):  --- modulename: _bootstrap_external, funcname: _path_stat
<frozen importlib._bootstrap_external>(147): <frozen importlib._bootstrap_external>(1615): <frozen importlib._bootstrap_external>(1619):  --- modulename: _bootstrap_external, funcname: _relax_case
<frozen importlib._bootstrap_external>(69): <frozen importlib._bootstrap_external>(1623): <frozen importlib._bootstrap_external>(1624): <frozen importlib._bootstrap_external>(1626): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1639): <frozen importlib._bootstrap_external>(1640):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1643):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1644): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1639): <frozen importlib._bootstrap_external>(1640):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1643):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1644): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1639): <frozen importlib._bootstrap_external>(1640):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1643):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1644): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1639): <frozen importlib._bootstrap_external>(1640):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1643):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1644): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1639): <frozen importlib._bootstrap_external>(1640):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1643):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1644): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1648): <frozen importlib._bootstrap_external>(1653): <frozen importlib._bootstrap_external>(1479): <frozen importlib._bootstrap_external>(1480): <frozen importlib._bootstrap_external>(1470): <frozen importlib._bootstrap_external>(1471): <frozen importlib._bootstrap_external>(1473):  --- modulename: _bootstrap_external, funcname: _path_importer_cache
<frozen importlib._bootstrap_external>(1429): <frozen importlib._bootstrap_external>(1436): <frozen importlib._bootstrap_external>(1437): <frozen importlib._bootstrap_external>(1441): <frozen importlib._bootstrap_external>(1474): <frozen importlib._bootstrap_external>(1470): <frozen importlib._bootstrap_external>(1471): <frozen importlib._bootstrap_external>(1473):  --- modulename: _bootstrap_external, funcname: _path_importer_cache
<frozen importlib._bootstrap_external>(1429): <frozen importlib._bootstrap_external>(1436): <frozen importlib._bootstrap_external>(1437): <frozen importlib._bootstrap_external>(1441): <frozen importlib._bootstrap_external>(1474): <frozen importlib._bootstrap_external>(1475): <frozen importlib._bootstrap_external>(1476):  --- modulename: _bootstrap_external, funcname: find_spec
<frozen importlib._bootstrap_external>(1609): <frozen importlib._bootstrap_external>(1610): <frozen importlib._bootstrap_external>(1611): <frozen importlib._bootstrap_external>(1612):  --- modulename: _bootstrap_external, funcname: _path_stat
<frozen importlib._bootstrap_external>(147): <frozen importlib._bootstrap_external>(1615): <frozen importlib._bootstrap_external>(1619):  --- modulename: _bootstrap_external, funcname: _relax_case
<frozen importlib._bootstrap_external>(69): <frozen importlib._bootstrap_external>(1623): <frozen importlib._bootstrap_external>(1624): <frozen importlib._bootstrap_external>(1626): <frozen importlib._bootstrap_external>(1638): <frozen importlib._bootstrap_external>(1639): <frozen importlib._bootstrap_external>(1640):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1643):  --- modulename: _bootstrap, funcname: _verbose_message
